          1.51031941e-01, 1.40028119e-01, 6.52283356e-02, 2.76115805e-01,
          2.11514130e-01, 1.57899693e-01, 8.77779499e-02, 2.46253252e-01,
          2.76115805e-01, 1.53031319e-01, 2.84273140e-02, 4.56725210e-02,
          1.08320177e-01, 4.62984331e-02, 6.75720498e-02, 1.00516774e-01,
          3.07075270e-02, 2.90377773e-02, 4.26477846e-03, 5.66795177e-04,
          1.05426684e-01, 2.76115805e-01, 2.53586173e-01, 1.78307984e-02,
          9.71327722e-03, 2.76115805e-01, 2.76115805e-01, 4.15728129e-02,
          2.75438670e-02, 5.46968989e-02, 3.46281171e-01, 1.75884098e-01,
          2.89076753e-02, 1.24352537e-02, 3.67406100e-01, 3.67406100e-01,
          9.45403129e-02, 0., 0., 0., 0., 0., 0., 1.28377590e-03,
          5.95080724e-04, 3.61434359e-05, 0., 1.41329229e-01,
          3.67406100e-01, 3.52267385e-01, 1.78501324e-03, 8.58290179e-04,
          3.67406100e-01, 3.67406100e-01, 1.03001796e-01, 0.,
          3.40866798e-04, 1.45733613e-03, 7.51971966e-04, 0., 0.,
          3.39276716e-02, 3.18276584e-02, 4.49364446e-03, 1.94152102e-01,
          3.42104644e-01, 2.49141306e-01, 8.12251214e-03, 1.39279729e-02,
          3.42104644e-01, 3.42104644e-01, 1.33003265e-01, 7.89959170e-03,
          2.58963946e-02, 6.36003017e-02, 3.00910557e-03, 0.,
          5.86499320e-03, 1.60398304e-01, 7.26743788e-02, 4.44527064e-03,
          0., 4.23520431e-02, 2.51282632e-01, 3.12882513e-01,
          1.86842665e-01, 7.96326846e-02, 1.85355008e-01, 3.42104644e-01,
          3.42104644e-01, 1.37207523e-01, 5.24547650e-05, 1.86546138e-04,
          6.96136558e-05, 7.69460166e-04, 1.90846436e-03, 8.17871839e-03,
          1.62772220e-02, 1.36252968e-02, 7.04146223e-03, 0.,
          1.35240722e-02, 6.55927509e-02, 2.21952498e-02, 5.68628369e-04,
          3.42499092e-03, 3.75635992e-03, 5.56931086e-03, 1.18549215e-04,
          0., 1.79199517e-01, 3.47588301e-01, 3.47588301e-01, 0., 0.,
          3.47588301e-01, 3.47588301e-01, 7.89836198e-02, 0.,
          1.41960569e-03, 5.50639722e-03, 1.22224737e-03, 0., 0., 0., 0.,
          0., 3.29830032e-03, 1.48979321e-01, 3.47588301e-01,
          3.00781816e-01, 0., 7.44834403e-03, 3.35687459e-01,
          3.47588301e-01, 5.27704582e-02, 0., 1.05865382e-01,
          3.38742286e-01, 2.55579829e-01, 0., 0., 3.38742286e-01,
          3.38742286e-01, 7.59772807e-02, 0., 2.28976156e-03,
          1.89301539e-02, 6.97768107e-03, 0., 0., 6.85470402e-02,
          7.81992152e-02, 8.03520903e-03, 5.23532042e-03, 1.50205225e-01,
          3.38742286e-01, 3.04656148e-01, 0., 1.92744192e-02,
          3.38742286e-01, 3.38742286e-01, 9.31417495e-02, 1.38340273e-03,
          2.11785939e-02, 1.12942606e-01, 3.86148952e-02, 0.,
          9.56534129e-03, 1.92671999e-01, 1.92870170e-01, 3.13680395e-02,
          9.62850731e-03, 7.42004737e-02, 3.04484546e-01, 3.01928878e-01,
          1.06210664e-01, 6.84205815e-02, 3.04484546e-01, 3.04484546e-01,
          1.39014542e-01, 0., 0., 1.35737893e-04, 1.55877601e-03,
          4.75631654e-03, 8.07036553e-03, 1.96369886e-02, 1.99432559e-02,
          7.92028103e-03, 2.85175964e-02, 5.55968583e-02, 3.04484546e-01,
          3.04484546e-01, 1.07853152e-01, 2.01671552e-02, 2.31865674e-01,
          3.04484546e-01, 3.04484546e-01, 1.51866227e-01, 1.15128504e-02,
          1.81914270e-02, 1.05104014e-01, 9.11881626e-02, 1.52470665e-02,
          1.78156421e-02, 1.36090472e-01, 2.88676947e-01, 2.95187254e-03,
          7.13638030e-03, 8.16269312e-04, 0., 0., 5.88857278e-04,
          1.04621962e-04, 0., 3.41134728e-04, 1.03749625e-01,
          3.37260067e-01, 3.37260067e-01, 1.15848526e-01, 3.90890287e-04,
          1.94373310e-01, 2.06426263e-01, 1.50535613e-01, 3.06157507e-02,
          3.34902763e-01, 1.91480651e-01, 1.73999090e-02, 1.17037147e-02,
          8.55108202e-02, 1.68959439e-01, 3.83986682e-02, 2.49441434e-02,
          1.37772769e-01, 3.37260067e-01, 3.37260067e-01, 9.98410359e-02,
          1.49106784e-02, 6.30163252e-02, 3.37260067e-01, 2.75644660e-01,
          3.40412669e-02, 4.65753935e-02, 1.04629524e-01, 3.03631693e-01,
          3.03631693e-01, 1.73031136e-01, 6.07372902e-04, 3.03631693e-01,
          3.03631693e-01, 3.03631693e-01, 7.41095245e-02, 1.33829443e-02,
          6.77903742e-02, 1.23181514e-01, 3.76142226e-02, 1.48373001e-04,
          9.91465896e-02, 2.17119694e-01, 1.54058635e-01, 3.26445960e-02,
          2.46998832e-01, 3.03631693e-01, 1.19334035e-01, 2.50177812e-02,
          1.36807384e-02, 3.03631693e-01, 3.03631693e-01, 6.58381432e-02,
          1.88286863e-02, 1.48069737e-02, 5.31604365e-02, 3.10944095e-02,
          6.92551257e-03, 2.52511498e-04, 1.25061393e-01, 9.14625004e-02,
          3.24833989e-02, 6.50873175e-03 ]
      - [ 2.62398332e-01, 2.56606758e-01, 5.12869423e-03, 7.02983583e-04,
          1.00592189e-01, 2.62398332e-01, 5.72680086e-02, 2.43643578e-03,
          3.29168402e-02, 2.62398332e-01, 1.87963828e-01, 1.08817930e-03,
          2.06963774e-02, 2.07979232e-01, 2.62398332e-01, 2.88351998e-02,
          1.07443919e-02, 1.17476560e-01, 2.62398332e-01, 2.62398332e-01,
          9.48074535e-02, 2.33863108e-03, 1.70092270e-01, 2.62398332e-01,
          2.23141655e-01, 2.05258355e-02, 3.77686918e-02, 2.62398332e-01,
          8.77255425e-02, 1.79876145e-02, 8.53254348e-02, 2.62398332e-01,
          2.62398332e-01, 4.33667377e-02, 3.08456160e-02, 1.64399132e-01,
          2.72488564e-01, 1.53966263e-01, 5.90080442e-03, 8.24947059e-02,
          2.72488564e-01, 2.72488564e-01, 4.22027148e-02, 7.93149620e-02,
          2.65646070e-01, 7.76855275e-02, 2.56338622e-02, 3.01461481e-03,
          2.75230631e-02, 1.15211040e-01, 1.13904171e-01, 4.09138761e-02,
          5.47278412e-02, 8.11863542e-02, 2.11492449e-01, 3.20626497e-02,
          1.74397215e-01, 2.72488564e-01, 2.72488564e-01, 1.38672307e-01,
          9.66956317e-02, 2.72488564e-01, 2.72488564e-01, 1.14837773e-02,
          1.63945761e-02, 1.55826181e-01, 2.41700932e-01, 3.03506795e-02,
          4.74090595e-03, 1.50208026e-01, 2.72488564e-01, 1.94332331e-01,
          1.13799348e-01, 2.47529577e-02, 0., 0., 3.28924149e-01,
          1.74540699e-01, 3.04246008e-01, 9.48319659e-02, 1.39566183e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.58024821e-02,
          3.35847020e-01, 1.19900547e-01, 0., 0., 4.85486805e-01,
          4.85486805e-01, 3.50829214e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.75619572e-01, 2.62495279e-01, 2.01910049e-01,
          2.07851827e-02, 9.51978862e-02, 2.62495279e-01, 2.62495279e-01,
          9.16907117e-02, 5.63037023e-02, 1.00856140e-01, 4.92463149e-02,
          2.66496651e-02, 5.66015616e-02, 1.60407946e-01, 1.42894089e-01,
          6.86458722e-02, 2.62572765e-02, 6.11300096e-02, 1.14165269e-01,
          2.56103516e-01, 1.68209299e-01, 2.62495279e-01, 2.12339476e-01,
          1.91647977e-01, 2.62495279e-01, 2.62495279e-01, 2.62495279e-01,
          6.82262704e-02, 1.12963477e-02, 1.43762240e-02, 2.15245366e-01,
          1.38881952e-01, 1.64415967e-02, 3.32416072e-02, 1.44735426e-01,
          2.62495279e-01, 3.80157158e-02, 6.64221346e-02, 2.65636116e-01,
          2.65636116e-01, 1.14402890e-01, 3.24437432e-02, 1.96056560e-01,
          2.49036014e-01, 1.37447581e-01, 1.94270385e-03, 6.93281814e-02,
          2.65636116e-01, 1.81070730e-01, 1.15525434e-02, 1.49839977e-03,
          2.65636116e-01, 2.65636116e-01, 9.13048238e-02, 3.58547010e-02,
          1.28760517e-01, 2.65636116e-01, 1.07160822e-01, 5.82827814e-02,
          7.25709600e-03, 2.65636116e-01, 1.95788950e-01, 1.71759307e-01,
          3.47944489e-03, 1.49662152e-01, 2.65636116e-01, 2.31937580e-02,
          3.06684291e-03, 1.99573813e-03, 2.65636116e-01, 2.30535671e-01,
          1.11958375e-02, 0., 6.77846149e-02, 3.55784327e-01,
          7.13026151e-02, 0., 0., 4.02752370e-01, 4.02752370e-01,
          8.40939879e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.02501401e-01, 4.02752370e-01, 2.40116790e-02, 0., 0.,
          4.02752370e-01, 4.02752370e-01, 3.57049983e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.78848182e-02, 4.42844220e-02,
          1.36521682e-01, 2.51374841e-01, 2.02748746e-01, 3.13615128e-02,
          1.07835688e-01, 2.51374841e-01, 2.51374841e-01, 6.66144341e-02,
          1.73544139e-02, 1.72456913e-02, 2.51374841e-01, 2.37848401e-01,
          1.08068828e-02, 1.83441453e-02, 1.72675624e-01, 2.51374841e-01,
          5.13885915e-02, 1.04666939e-02, 1.23634145e-01, 2.51374841e-01,
          1.13661878e-01, 1.18825468e-03, 3.59423161e-02, 2.51374841e-01,
          2.51374841e-01, 2.51374841e-01, 7.02165663e-02, 2.42259856e-02,
          2.51374841e-01, 2.43323177e-01, 1.14038721e-01, 1.40879666e-02,
          1.54081717e-01, 2.51374841e-01, 7.75918812e-02, 1.70252979e-01,
          2.48295456e-01, 1.90194666e-01, 1.44346967e-01, 5.63125797e-02,
          2.48295456e-01, 1.89255804e-01, 2.25528717e-01, 3.10476143e-02,
          1.74458623e-01, 2.48295456e-01, 1.12794964e-02, 1.16856750e-02,
          5.10788746e-02, 2.48295456e-01, 1.38573453e-01, 1.76870544e-02,
          2.48295456e-01, 2.48295456e-01, 9.48291346e-02, 1.02107033e-01,
          2.11860880e-01, 2.48295456e-01, 1.94128051e-01, 7.06411824e-02,
          1.30616054e-01, 1.13390729e-01, 2.33147025e-01, 1.08132966e-01,
          6.25031907e-03, 3.45958881e-02, 2.48295456e-01, 2.48295456e-01,
          5.17884791e-02, 1.18613159e-02, 2.14033294e-02, 2.72998154e-01,
          4.26541567e-01, 0., 0., 9.40883309e-02, 4.26541567e-01,
          4.11502689e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.56576757e-02, 1.76018611e-01, 2.12660491e-01, 0., 0.,
          3.09592873e-01, 4.26541567e-01, 1.50377572e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.44312973e-02, 7.69037902e-02, 2.62556106e-01, 1.82925299e-01,
          1.78808376e-01, 5.61794750e-02, 2.82684356e-01, 2.82684356e-01,
          1.34571239e-01, 1.52254840e-02, 5.82152791e-03, 4.58188020e-02,
          2.82684356e-01, 2.82684356e-01, 1.75635016e-03, 2.09726505e-02,
          8.64314362e-02, 1.26397297e-01, 9.08685848e-02, 7.92541131e-02,
          2.82684356e-01, 2.82684356e-01, 2.71235555e-01, 0.,
          2.82684356e-01, 2.82684356e-01, 2.82684356e-01, 2.34721857e-03,
          1.53056011e-04, 2.67815404e-03, 2.90689780e-03, 5.85211301e-03,
          0., 1.75896119e-02, 1.86582394e-02, 1.30928187e-02,
          1.02010392e-01, 1.59491077e-02, 9.86056998e-02, 3.38298351e-01,
          3.38298351e-01, 2.04902142e-02, 2.51730401e-02, 3.23465347e-01,
          3.38298351e-01, 1.81659505e-01, 2.76699569e-02, 7.51315355e-02,
          3.38298351e-01, 3.38298351e-01, 7.52885044e-02, 1.36437595e-01,
          3.38298351e-01, 3.38298351e-01, 2.53311649e-04, 3.19595507e-04,
          2.06511188e-03, 1.09340781e-02, 2.18019560e-02, 1.65905291e-03,
          1.00795983e-03, 1.07048149e-03, 0., 6.47352077e-04,
          8.16744054e-04, 4.74826153e-03, 1.98713504e-02, 6.72925189e-02,
          6.43386040e-03, 9.70819220e-03, 7.20233610e-03, 0.,
          2.73178846e-01, 4.17431779e-02, 6.63262755e-02, 4.15971488e-01,
          4.15971488e-01, 1.68113306e-01, 4.15971488e-01, 4.15971488e-01,
          4.15971488e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.06728007e-03, 1.34655426e-03, 7.62988441e-03, 2.57833060e-02,
          1.38142556e-01, 1.45233953e-02, 3.38495746e-02, 2.20644027e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.79693127e-02,
          4.78388928e-02, 2.71531671e-01, 2.71531671e-01, 2.08529949e-01,
          0., 2.14544252e-01, 2.71531671e-01, 2.71531671e-01,
          1.39575759e-02, 3.69684049e-03, 2.20501684e-02, 4.61689197e-02,
          2.29282286e-02, 0., 3.77410874e-02, 8.69666189e-02,
          5.57898059e-02, 7.24045485e-02, 4.43119071e-02, 2.71531671e-01,
          2.71531671e-01, 1.67819560e-01, 0., 1.17493547e-01,
          2.71531671e-01, 2.71531671e-01, 3.14725824e-02, 1.47280861e-02,
          1.35959178e-01, 2.71531671e-01, 8.11012760e-02, 0.,
          9.07178000e-02, 2.71531671e-01, 2.50967562e-01, 0., 0., 0., 0.,
          0., 0., 4.10556467e-03, 1.05848452e-02, 3.30151850e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 3.88537273e-02, 2.18497906e-02,
          2.81292319e-01, 4.84578460e-01, 2.06071034e-01, 0.,
          4.08648670e-01, 4.84578460e-01, 4.84578460e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.45869809e-02,
          3.18933465e-02, 2.80296147e-01, 3.17253441e-01, 1.25492573e-01,
          0., 8.04469213e-02, 3.17253441e-01, 2.82419145e-01,
          2.93885842e-02, 2.62310524e-02, 3.17253441e-01, 3.17253441e-01,
          2.22771928e-01, 0., 2.19831362e-01, 3.17253441e-01,
          3.17253441e-01, 1.45294878e-03, 4.82249865e-03, 5.46813346e-02,
          9.68971997e-02, 3.97887379e-02, 0., 2.11192779e-02,
          4.76474054e-02, 2.92746723e-02, 2.12354050e-03, 6.53674593e-03,
          9.71780941e-02, 1.83096007e-01, 1.25848025e-01, 0.,
          9.23251361e-02, 1.40612125e-01, 7.71837011e-02, 2.04659533e-02,
          1.95605531e-02, 2.97151119e-01, 3.57071370e-01, 3.47199291e-01,
          0., 3.57071370e-01, 3.57071370e-01, 3.57071370e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.11716746e-03, 6.12758705e-03,
          1.21610321e-01, 2.42170826e-01, 2.47187421e-01, 0.,
          2.25941390e-01, 2.69571304e-01, 1.35968730e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.36117542e-01, 2.71276176e-01, 1.12686090e-01, 4.19402122e-03,
          7.56823868e-02, 2.71276176e-01, 2.51410276e-01, 3.32401954e-02,
          1.53438896e-02, 2.71276176e-01, 2.71276176e-01, 3.42699587e-02,
          2.61623040e-02, 2.70688176e-01, 2.71276176e-01, 9.11693424e-02,
          1.89849902e-02, 6.43143654e-02, 7.48214200e-02, 2.71276176e-01,
          2.71276176e-01, 2.24696137e-02, 5.19955438e-03, 2.49944821e-01,
          2.71276176e-01, 1.29618928e-01, 1.96771882e-02, 5.48889562e-02,
          1.45598844e-01, 5.39298207e-02, 3.47019895e-03, 2.20336206e-02,
          1.85912624e-01, 1.78239882e-01, 4.13128585e-02, 2.07969621e-02,
          3.50262493e-01, 1.89707771e-01, 4.96271178e-02, 1.76206693e-01,
          3.50262493e-01, 3.50262493e-01, 2.10952163e-02, 6.49994686e-02,
          2.99325854e-01, 2.08380714e-01, 1.99694559e-02, 5.69917373e-02,
          3.50262493e-01, 3.50262493e-01, 1.37998000e-01, 2.35479642e-02,
          1.37164652e-01, 3.50262493e-01, 1.40662901e-02, 8.18391051e-03,
          4.00164485e-04, 1.23187387e-03, 3.71138006e-02, 6.50032088e-02,
          9.65697505e-03, 3.96674592e-03, 8.49698484e-03, 3.13956727e-04,
          0., 3.49256420e-03, 4.64972593e-02, 5.35122901e-02,
          6.93964167e-03, 2.96033570e-03, 1.54326833e-03, 1.33176032e-03,
          9.23959315e-02, 1.84790872e-04, 5.46021536e-02, 3.05671871e-01,
          3.05671871e-01, 5.79146966e-02, 3.54142301e-02, 2.57324636e-01,
          3.05671871e-01, 2.56832503e-02, 6.99356291e-03, 1.09647118e-01,
          3.05671871e-01, 8.34110528e-02, 3.25678736e-02, 2.36530770e-02,
          3.05671871e-01, 3.05671871e-01, 1.92979444e-03, 4.35849448e-04,
          2.32900437e-02, 1.64450884e-01, 5.15948124e-02, 1.11801075e-02,
          5.20742824e-03, 4.43574451e-02, 3.12084872e-02, 3.70299406e-02,
          4.21647765e-02, 2.50021219e-01, 3.05671871e-01, 3.98210734e-02,
          1.85334645e-02, 5.50814383e-02, 3.05671871e-01, 2.04555854e-01,
          1.21505775e-01, 2.66715974e-01, 2.66715974e-01, 2.38308802e-01,
          9.51132402e-02, 1.60068557e-01, 2.66715974e-01, 2.66715974e-01,
          1.44672394e-01, 1.15526192e-01, 7.05232173e-02, 6.11137040e-02,
          5.70924394e-02, 1.15800306e-01, 1.23743631e-01, 1.80378750e-01,
          1.01822369e-01, 1.25566393e-01, 8.58039930e-02, 5.88388145e-02,
          2.66715974e-01, 2.66715974e-01, 1.33202389e-01, 1.00039005e-01,
          1.90686867e-01, 2.66715974e-01, 2.44221151e-01, 1.95483163e-01,
          6.50200322e-02, 2.48274468e-02, 7.26272538e-02, 1.66741744e-01,
          1.42757252e-01, 6.30535558e-02, 9.69475433e-02, 1.22645959e-01,
          2.92498656e-02, 3.01109860e-03, 0., 0., 4.22687121e-02,
          2.23453473e-02, 3.20808329e-02, 2.29080226e-02, 4.41591702e-02,
          9.72357467e-02, 3.35067958e-02, 8.58555941e-05, 1.25235383e-04,
          7.42057478e-03, 1.57962162e-02, 5.05736854e-04, 0.,
          1.99163184e-02, 3.73646706e-01, 2.30831221e-01, 6.36873941e-04,
          0., 2.21970826e-01, 3.43770742e-01, 3.92580479e-02,
          2.15585791e-02, 1.37388289e-01, 3.73646706e-01, 3.73646706e-01,
          4.28909017e-03, 4.47269238e-04, 3.73646706e-01, 3.73646706e-01,
          2.05849241e-02, 2.93570827e-03, 1.95470706e-01, 1.71353623e-01,
          6.64840564e-02, 1.25552400e-03, 4.75621829e-03, 3.36308628e-02,
          6.61137477e-02, 2.16073403e-03, 7.16736613e-05, 3.04155946e-02,
          2.96563059e-01, 1.77652687e-01, 1.57197118e-01, 1.82654306e-01,
          1.37508571e-01, 2.66895831e-01, 6.26059771e-02, 1.55160695e-01,
          9.30290073e-02, 2.96563059e-01, 2.46603668e-01, 1.48898968e-03,
          2.97567109e-03, 2.96563059e-01, 2.96563059e-01, 1.51204905e-02,
          2.30056830e-04, 9.10770446e-02, 2.96563059e-01, 2.19215646e-01,
          2.33007036e-02, 1.01178270e-02, 2.96563059e-01, 2.96563059e-01,
          3.10898777e-02, 1.61241721e-02, 7.38273636e-02, 1.13142312e-01,
          4.10402864e-02, 2.36331582e-01, 2.66636133e-01, 9.88009647e-02,
          8.98436159e-02, 6.22236319e-02, 2.66636133e-01, 2.43528172e-01,
          2.66636133e-01, 1.82431206e-01, 2.76712105e-02, 1.09526142e-01,
          2.46196494e-01, 2.66636133e-01, 2.16524638e-02, 1.30697757e-01,
          1.37576431e-01, 1.12495288e-01, 3.29258107e-02, 9.50958207e-02,
          2.66636133e-01, 1.33114904e-01, 1.16038300e-01, 1.29197026e-02,
          1.59306645e-01, 1.04748532e-01, 2.66636133e-01, 1.19571924e-01,
          2.56590899e-02, 1.21484078e-01, 2.66636133e-01, 2.66636133e-01,
          1.55056277e-02, 7.42471665e-02, 9.02318805e-02, 3.15277189e-01,
          2.64227569e-01, 4.57594811e-04, 0., 3.15277189e-01,
          3.15277189e-01, 2.09283456e-02, 3.46091599e-03, 1.00287259e-01,
          3.15277189e-01, 2.38392472e-01, 2.32928270e-03, 9.20722014e-05,
          3.15277189e-01, 3.15277189e-01, 1.70055144e-02, 2.86783208e-03,
          9.21555981e-02, 2.31643289e-01, 9.80523005e-02, 4.73373948e-05,
          0., 2.40143418e-01, 3.15277189e-01, 1.22841941e-02,
          1.17973564e-03, 2.81333886e-02, 5.21480441e-02, 2.02143751e-02,
          1.20973353e-04, 0., 9.93809402e-02, 1.41934633e-01,
          4.29119775e-03, 6.33394986e-04, 6.85374998e-03, 3.88127446e-01,
          3.46133858e-01, 3.75189469e-03, 2.80925119e-03, 3.88127446e-01,
          3.88127446e-01, 2.91605517e-02, 1.11897883e-03, 1.11007482e-01,
          2.94338614e-01, 1.24122582e-01, 9.39037927e-05, 3.33564216e-03,
          3.88127446e-01, 3.88127446e-01, 1.47692645e-02, 0.,
          3.51059139e-02, 7.20144389e-03, 4.47246060e-03, 8.69872674e-05,
          0., 5.01729771e-02, 6.16944544e-02, 9.29209113e-04,
          2.07218312e-04, 1.60330720e-03, 0., 0., 0., 0., 7.44266144e-04,
          4.51932719e-04, 0., 0., 0. ]
      - [ 4.08441061e-03, 1.54107157e-02, 3.05889755e-01, 3.17763627e-01,
          2.18581602e-01, 1.32658863e-02, 9.03930664e-02, 3.17763627e-01,
          3.17763627e-01, 3.43638211e-02, 2.57157232e-03, 3.89038809e-02,
          1.48345992e-01, 2.94076085e-01, 8.28726310e-03, 4.28216495e-02,
          1.89870328e-01, 1.25038207e-01, 0., 1.44515894e-02,
          2.22570732e-01, 3.17763627e-01, 1.51752740e-01, 2.39142962e-02,
          8.49649534e-02, 3.17763627e-01, 1.66630447e-01, 0.,
          3.09814001e-03, 5.61550707e-02, 1.20587014e-01, 8.32233280e-02,
          1.63624138e-02, 6.93317428e-02, 1.83925733e-01, 7.32615516e-02,
          1.76636204e-01, 3.54098924e-03, 3.31669906e-03, 2.69907534e-01,
          4.40891713e-01, 1.29997469e-02, 4.58609825e-03, 1.49445757e-02,
          3.49600524e-01, 2.20327318e-01, 5.46513649e-04, 4.33230685e-04,
          3.62908840e-01, 4.40891713e-01, 1.01081003e-02, 2.29700305e-03,
          7.33260736e-02, 4.40891713e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
